URI,http://apps.ideaconsult.net:8080/enanomapper/property/3473D55C9ADFBB9AFB225D94F451D01C76378F57,http://apps.ideaconsult.net:8080/enanomapper/property/844A6246214D2F61AB7D6521E94D3CC2DAD62A09,DoAhttp://apps.ideaconsult.net:8080/enanomapper/substanceowner/FCSV-40474F13-236E-3B60-9339-2786525212F3/dataset
http://apps.ideaconsult.net:8080/enanomapper/substance/FCSV-bc77c03d-4e75-3fab-bb3d-17b983663819,-0.007935,-5.157106,0.881043
http://apps.ideaconsult.net:8080/enanomapper/substance/FCSV-8f5cd32a-3350-300b-91d0-87000ee5d7ee,0.067008,-3.275053,0.870798
http://apps.ideaconsult.net:8080/enanomapper/substance/FCSV-2bd3347a-7760-33c4-b689-62ecf6121552,-0.059148,-6.443225,0.949431
http://apps.ideaconsult.net:8080/enanomapper/substance/FCSV-8b836141-df79-3763-8f76-4e15b30ff76f,-0.053512,-6.301676,0.915144
http://apps.ideaconsult.net:8080/enanomapper/substance/FCSV-f3d54c07-7dd4-3124-b5bf-341eb9eb4e82,0.042655,-3.886624,0.841362
http://apps.ideaconsult.net:8080/enanomapper/substance/FCSV-0fe5f223-9c02-363c-a23c-70f1f36ffbec,-0.027414,-5.646291,0.926534
http://apps.ideaconsult.net:8080/enanomapper/substance/FCSV-ae94c9b5-ffeb-3b3b-8464-1dfe3dbde073,-0.008601,-5.173835,0.867143
http://apps.ideaconsult.net:8080/enanomapper/substance/FCSV-6d5b38c4-f57f-31de-b8b4-2719792f82f2,-0.001554,-4.99687,0.866279
http://apps.ideaconsult.net:8080/enanomapper/substance/FCSV-3868634d-1b21-3a0b-ab5a-96938d4e2f04,0.013665,-4.614652,0.850011
http://apps.ideaconsult.net:8080/enanomapper/substance/FCSV-d77c0e54-669f-3d6f-b635-2b6271b705ba,0.003499,-4.869967,0.81891
http://apps.ideaconsult.net:8080/enanomapper/substance/FCSV-fea121f3-e68f-3ea7-a3f7-bbe160499068,0.025,-4.330008,0.815642
http://apps.ideaconsult.net:8080/enanomapper/substance/FCSV-026077fa-7d93-37ce-8a73-c770532b7b35,-0.010956,-5.23298,0.737441
